gene1,chr,start1,end1,overlap,gene2,start2,end2
UGT1A6,2,234265060,234346690,within,UGT1A9,234245283,234346690
UGT1A7,2,234255323,234346684,within,UGT1A9,234245283,234346690
ATP2C1,3,132096124,132218246,overlap,ASTE1,132215411,132228336
LOC100131635,3,188929726,NA,within,BCL6,188921859,188946169
OGG1,3,9765705,9783342,overlap,CAMK1,9774031,9786661
LOC100132168,3,33130786,NA,within,CRTAP,33130483,33164269
MKRN2,3,12573594,12600212,overlap,RAF1,12600108,12680678
LOC100128186,4,167239675,NA,within,TLL1,167013860,167244443
SEPT8,5,132115596,NA,within,FLJ16793,132111036,132117755
LOC100130230,5,176987278,NA,within,LOC202181,176978107,176991308
PCDHA13,5,140242038,140372113,within,PCDHA1,140146060,140372113
PCDHA2,5,140154628,140372113,within,PCDHA1,140146060,140372113
PCDHA3,5,140160967,140372113,within,PCDHA1,140146060,140372113
PCDHA8,5,140201091,140372113,within,PCDHA1,140146060,140372113
PCDHA@,5,140146060,140372113,within,PCDHA1,140146060,140372113
PCDHA1,5,140146060,140372113,overlap,PCDHA13,140242038,140372113
PCDHA2,5,140154628,140372113,overlap,PCDHA13,140242038,140372113
PCDHA3,5,140160967,140372113,overlap,PCDHA13,140242038,140372113
PCDHA8,5,140201091,140372113,overlap,PCDHA13,140242038,140372113
PCDHA@,5,140146060,140372113,overlap,PCDHA13,140242038,140372113
PCDHA1,5,140146060,140372113,overlap,PCDHA2,140154628,140372113
PCDHA13,5,140242038,140372113,within,PCDHA2,140154628,140372113
PCDHA3,5,140160967,140372113,within,PCDHA2,140154628,140372113
PCDHA8,5,140201091,140372113,within,PCDHA2,140154628,140372113
PCDHA@,5,140146060,140372113,overlap,PCDHA2,140154628,140372113
PCDHA1,5,140146060,140372113,overlap,PCDHA3,140160967,140372113
PCDHA13,5,140242038,140372113,within,PCDHA3,140160967,140372113
PCDHA2,5,140154628,140372113,overlap,PCDHA3,140160967,140372113
PCDHA8,5,140201091,140372113,within,PCDHA3,140160967,140372113
PCDHA@,5,140146060,140372113,overlap,PCDHA3,140160967,140372113
PCDHA1,5,140146060,140372113,overlap,PCDHA8,140201091,140372113
PCDHA13,5,140242038,140372113,within,PCDHA8,140201091,140372113
PCDHA2,5,140154628,140372113,overlap,PCDHA8,140201091,140372113
PCDHA3,5,140160967,140372113,overlap,PCDHA8,140201091,140372113
PCDHA@,5,140146060,140372113,overlap,PCDHA8,140201091,140372113
PCDHA1,5,140146060,140372113,within,PCDHA@,140146060,140372113
PCDHA13,5,140242038,140372113,within,PCDHA@,140146060,140372113
PCDHA2,5,140154628,140372113,within,PCDHA@,140146060,140372113
PCDHA3,5,140160967,140372113,within,PCDHA@,140146060,140372113
PCDHA8,5,140201091,140372113,within,PCDHA@,140146060,140372113
PCDHGA10,5,140772927,140872730,within,PCDHGA1,140690436,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA1,140690436,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA1,140690436,140872730
PCDHGA2,5,140698538,140872730,within,PCDHGA1,140690436,140872730
PCDHGA3,5,140703785,140872730,within,PCDHGA1,140690436,140872730
PCDHGA4,5,140714952,140872730,within,PCDHGA1,140690436,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGA1,140690436,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGA1,140690436,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA1,140690436,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA1,140690436,140872730
PCDHGB1,5,140710012,140872730,within,PCDHGA1,140690436,140872730
PCDHGB2,5,140719887,140872730,within,PCDHGA1,140690436,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGA1,140690436,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA1,140690436,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA1,140690436,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA1,140690436,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA1,140690436,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA1,140690436,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA1,140690436,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA10,140772927,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA10,140772927,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA7,5,140742651,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGA9,5,140762704,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB4,5,140747636,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB5,5,140757879,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB6,5,140767954,140872730,overlap,PCDHGA10,140772927,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA10,140772927,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA10,140772927,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA10,140772927,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA10,5,140772927,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA11,140780721,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA7,5,140742651,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGA9,5,140762704,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB4,5,140747636,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB5,5,140757879,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB6,5,140767954,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGB7,5,140777466,140872730,overlap,PCDHGA11,140780721,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA11,140780721,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA11,140780721,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA10,5,140772927,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA11,5,140780721,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA7,5,140742651,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGA9,5,140762704,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB4,5,140747636,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB5,5,140757879,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB6,5,140767954,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGB7,5,140777466,140872730,overlap,PCDHGA12,140790342,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA12,140790342,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA12,140790342,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA2,140698538,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA2,140698538,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA2,140698538,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA2,140698538,140872730
PCDHGA3,5,140703785,140872730,within,PCDHGA2,140698538,140872730
PCDHGA4,5,140714952,140872730,within,PCDHGA2,140698538,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGA2,140698538,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGA2,140698538,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA2,140698538,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA2,140698538,140872730
PCDHGB1,5,140710012,140872730,within,PCDHGA2,140698538,140872730
PCDHGB2,5,140719887,140872730,within,PCDHGA2,140698538,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGA2,140698538,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA2,140698538,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA2,140698538,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA2,140698538,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA2,140698538,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA2,140698538,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA2,140698538,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA3,140703785,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA3,140703785,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA3,140703785,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA3,140703785,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA3,140703785,140872730
PCDHGA4,5,140714952,140872730,within,PCDHGA3,140703785,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGA3,140703785,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGA3,140703785,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA3,140703785,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA3,140703785,140872730
PCDHGB1,5,140710012,140872730,within,PCDHGA3,140703785,140872730
PCDHGB2,5,140719887,140872730,within,PCDHGA3,140703785,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGA3,140703785,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA3,140703785,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA3,140703785,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA3,140703785,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA3,140703785,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA3,140703785,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA3,140703785,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA4,140714952,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA4,140714952,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA4,140714952,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA4,140714952,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA4,140714952,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA4,140714952,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGA4,140714952,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGA4,140714952,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA4,140714952,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA4,140714952,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA4,140714952,140872730
PCDHGB2,5,140719887,140872730,within,PCDHGA4,140714952,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGA4,140714952,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA4,140714952,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA4,140714952,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA4,140714952,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA4,140714952,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA4,140714952,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA4,140714952,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA5,140724082,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA5,140724082,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA5,140724082,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGA5,140724082,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA5,140724082,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA5,140724082,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA5,140724082,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGA5,140724082,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA5,140724082,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA5,140724082,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA5,140724082,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA5,140724082,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA5,140724082,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA5,140724082,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA6,140733835,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA6,140733835,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA6,140733835,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGA6,140733835,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA6,140733835,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA6,140733835,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA6,140733835,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA6,140733835,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA6,140733835,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA6,140733835,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA6,140733835,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA6,140733835,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA7,140742651,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA7,140742651,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA7,140742651,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGA7,140742651,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA7,140742651,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGA7,140742651,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGA7,140742651,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA7,140742651,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA7,140742651,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA7,140742651,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA7,140742651,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGA9,140762704,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGA9,140762704,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGA9,140762704,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGA7,5,140742651,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB4,5,140747636,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB5,5,140757879,140872730,overlap,PCDHGA9,140762704,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGA9,140762704,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGA9,140762704,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGA9,140762704,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGA9,140762704,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGB1,140710012,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGB1,140710012,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGB1,140710012,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGB1,140710012,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGB1,140710012,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGB1,140710012,140872730
PCDHGA4,5,140714952,140872730,within,PCDHGB1,140710012,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGB1,140710012,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGB1,140710012,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGB1,140710012,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGB1,140710012,140872730
PCDHGB2,5,140719887,140872730,within,PCDHGB1,140710012,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGB1,140710012,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGB1,140710012,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGB1,140710012,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGB1,140710012,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGB1,140710012,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGB1,140710012,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGB1,140710012,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGB2,140719887,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGB2,140719887,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGB2,140719887,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGB2,140719887,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGB2,140719887,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGB2,140719887,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGB2,140719887,140872730
PCDHGA5,5,140724082,140872730,within,PCDHGB2,140719887,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGB2,140719887,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGB2,140719887,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGB2,140719887,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGB2,140719887,140872730
PCDHGB3,5,140730146,140872730,within,PCDHGB2,140719887,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGB2,140719887,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGB2,140719887,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGB2,140719887,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGB2,140719887,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGB2,140719887,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGB2,140719887,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGB3,140730146,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGB3,140730146,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGB3,140730146,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGA6,5,140733835,140872730,within,PCDHGB3,140730146,140872730
PCDHGA7,5,140742651,140872730,within,PCDHGB3,140730146,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGB3,140730146,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGB3,140730146,140872730
PCDHGB4,5,140747636,140872730,within,PCDHGB3,140730146,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGB3,140730146,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGB3,140730146,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGB3,140730146,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGB3,140730146,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGB3,140730146,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGB4,140747636,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGB4,140747636,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGB4,140747636,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA7,5,140742651,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGA9,5,140762704,140872730,within,PCDHGB4,140747636,140872730
PCDHGB1,5,140710012,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGB2,5,140719887,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGB3,5,140730146,140872730,overlap,PCDHGB4,140747636,140872730
PCDHGB5,5,140757879,140872730,within,PCDHGB4,140747636,140872730
PCDHGB6,5,140767954,140872730,within,PCDHGB4,140747636,140872730
PCDHGB7,5,140777466,140872730,within,PCDHGB4,140747636,140872730
PCDHGC3,5,140835753,140872730,within,PCDHGB4,140747636,140872730
PCDHGC4,5,140844925,140872730,within,PCDHGB4,140747636,140872730
PCDHGA1,5,140690436,140872730,overlap,PCDHGB5,140757879,140872730
PCDHGA10,5,140772927,140872730,within,PCDHGB5,140757879,140872730
PCDHGA11,5,140780721,140872730,within,PCDHGB5,140757879,140872730
PCDHGA12,5,140790342,140872730,within,PCDHGB5,140757879,140872730
PCDHGA2,5,140698538,140872730,overlap,PCDHGB5,140757879,140872730
PCDHGA3,5,140703785,140872730,overlap,PCDHGB5,140757879,140872730
PCDHGA4,5,140714952,140872730,overlap,PCDHGB5,140757879,140872730
PCDHGA5,5,140724082,140872730,overlap,PCDHGB5,140757879,140872730
PCDHGA6,5,140733835,140872730,overlap,PCDHGB5,140757879,140872730
